model,batch,seq,mode,config,prec,freq,measured_time,measured_energy,temp,gee_bro_time,gee_bro_energy,measured_freq,gee_bro_time_abs_pct_err,gee_bro_energy_abs_pct_err
gpt2model,32,512,prefill,gpt2,bf16,510,116.0033732435129,15.36685433385494,66.8274193548387,97.8671534546416,12.86408816774067,509.9999999999999,15.634217593655631,16.286782654016505
gpt2model,32,512,prefill,gpt2,bf16,600,103.76795159011591,14.54403451752897,65.32696046662346,86.71506362970372,12.06154631879476,599.9999999999999,16.43367504041249,17.068772738006302
gpt2model,32,512,prefill,gpt2,bf16,690,93.93660203945002,14.105115823053046,65.77767021619877,78.4880180119277,11.50800013255717,689.9999999999999,16.445755639568986,18.412579684395187
gpt2model,32,512,prefill,gpt2,bf16,780,85.06606727518061,13.765330273852552,66.81270252754376,72.39287745319126,11.10464192699006,780.0,14.898055391455669,19.32891034163203
gpt2model,32,512,prefill,gpt2,bf16,870,78.04346438681725,13.464081657718902,67.87085230969421,67.574313382258,10.840837714188988,869.9999999999998,13.414513421225893,19.483274167651974
gpt2model,32,512,prefill,gpt2,bf16,960,73.23779117229373,13.310540331145775,68.69228264408987,63.697520421356224,10.624625536821156,960.0000000000005,13.02643157068156,20.178856210966565
gpt2model,32,512,prefill,gpt2,bf16,1050,69.10636079938789,13.643887452132349,70.12264150943395,60.52848334017533,10.685907755110424,1050.0000000000002,12.412572967217422,21.679889308670848
gpt2model,32,512,prefill,gpt2,bf16,1140,65.66176185528272,14.730319407953848,72.6205997392438,57.84024871102937,11.097285780998035,1140.0000000000002,11.911823446790567,24.66364459818912
gpt2model,32,512,prefill,gpt2,bf16,1230,64.28048195626572,15.490499834049086,74.66709719082981,55.56570283230728,11.9156658884891,1185.6683887633194,13.55742654494669,23.07758938612347
gpt2model,32,512,prefill,gpt2,bf16,1320,64.26745098129457,15.495094280636264,75.05684754521961,53.60768517123039,13.187864981930916,1187.892441860465,16.586570102440763,14.890062989733599
gpt2model,32,512,prefill,gpt2,bf16,1410,64.27257167182954,15.600793445130591,75.4127906976744,51.92208983473903,14.743285828498138,1191.5406976744189,19.215789124093323,5.4965641308462025
gpt2model,8,128,prefill,gpt2,bf16,510,9.99740178134584,0.8326613051828837,62.94133254716981,13.61538543208396,0.9084473836695895,509.9999999999999,36.18923926303451,9.101669311997194
gpt2model,8,128,prefill,gpt2,bf16,600,9.932374606439302,0.8085945058117996,58.960742134982496,12.063894497895054,0.8517727843156649,599.9999999999999,21.460325208373206,5.339917374347718
gpt2model,8,128,prefill,gpt2,bf16,690,8.014802753985714,0.7213017301700156,58.77965003240439,10.919338913111718,0.8126819775619564,689.9999999999998,36.23964616823033,12.668796367700628
gpt2model,8,128,prefill,gpt2,bf16,780,9.959501599123378,0.8186892636501029,58.12997213073221,10.071376291940902,0.7841972764505323,779.9999999999999,1.1232960977421957,4.213074328810547
gpt2model,8,128,prefill,gpt2,bf16,870,7.898092616268278,0.7254466314199762,58.69250078443677,9.401012388025432,0.7655677207606756,869.9999999999998,19.02889526341436,5.530536307290731
gpt2model,8,128,prefill,gpt2,bf16,960,7.9347347369993235,0.7328550885462993,59.309042729380586,8.861668711011966,0.7502990608847375,960.0000000000002,11.681978096764713,2.3802758022790402
gpt2model,8,128,prefill,gpt2,bf16,1050,8.000260548816549,0.7602224967110507,59.88987341772152,8.420788806102482,0.7546267419566041,1050.0000000000002,5.256432021431367,0.7360680299064457
gpt2model,8,128,prefill,gpt2,bf16,1140,7.893670793709894,0.824756335979318,61.13350958360873,8.046798664204045,0.7836777937251959,1140.0000000000002,1.939881640569196,4.980688290844753
gpt2model,8,128,prefill,gpt2,bf16,1230,7.801352736945143,0.8989813862266784,62.51184210526316,7.730361353742038,0.841470873017194,1230.0000000000002,0.9099881212511856,6.397297440259027
gpt2model,8,128,prefill,gpt2,bf16,1320,7.820931748498844,1.020013576346168,64.04382470119522,7.457959795125691,0.931312136764302,1320.0,4.6410321051941406,8.696103820461582
gpt2model,8,128,prefill,gpt2,bf16,1410,9.905381416874365,1.3804120673202456,65.61711366538952,7.223457928271152,1.0411542009778048,1410.0,27.075418661157336,24.576564808002033
optmodel,2,128,prefill,opt-1p3b,bf16,510,20.976962337481407,1.880677899097413,54.69398207426378,26.629806281642114,2.224523750418495,509.9999999999999,26.947867156438893,18.283080344917263
optmodel,2,128,prefill,opt-1p3b,bf16,600,18.573345680985657,1.802881794325612,58.06679389312978,23.637866002071316,2.1048634881434447,599.9999999999999,27.26767922200699,16.7499441598606
optmodel,2,128,prefill,opt-1p3b,bf16,690,16.815733800296325,1.741279822440762,60.35538752362948,21.43619595190081,2.022386987226416,689.9999999999998,27.477017693530946,16.14370999783508
optmodel,2,128,prefill,opt-1p3b,bf16,780,17.09941283592273,1.7654448370055034,61.46995884773664,19.742555277524577,1.9578416071200184,779.9999999999998,15.457504108264397,10.897920234135036
optmodel,2,128,prefill,opt-1p3b,bf16,870,13.661531150512946,1.5966786160726434,62.78298397040691,18.47202000071673,1.918296286844864,869.9999999999998,35.21193047254563,20.142918401657116
optmodel,2,128,prefill,opt-1p3b,bf16,960,13.957664961426396,1.62545379103356,62.35963983050847,17.45122637640167,1.8859664913113765,960.0000000000005,25.02969819543693,16.027075129103917
optmodel,2,128,prefill,opt-1p3b,bf16,1050,13.300215482419732,1.6496844687035446,62.96159899276048,16.604780501907214,1.9017734681150515,1050.0000000000005,24.845950983692457,15.281043387019269
optmodel,2,128,prefill,opt-1p3b,bf16,1140,13.26495738611185,1.7840589556709128,63.37988281249999,15.886872067534595,1.977755682009964,1140.0000000000002,19.765722611124538,10.8570810243325
optmodel,2,128,prefill,opt-1p3b,bf16,1230,12.87231449263098,1.931991417828728,64.6450016496206,15.27857094394506,2.127144742568662,1230.0000000000005,18.693269595701604,10.101148635497427
optmodel,2,128,prefill,opt-1p3b,bf16,1320,13.105037035765472,2.221418050584568,66.40500493908463,14.754240999060867,2.354824966953628,1320.0,12.584504406927566,6.005484484739554
optmodel,2,128,prefill,opt-1p3b,bf16,1410,12.980680971374763,2.656966164842162,69.34216552175334,14.30295624362029,2.632305216995344,1409.9999999999998,10.186486172500754,0.9281619078609088
optmodel,8,2048,prefill,opt-1p3b,bf16,510,1718.4937000274658,215.7974837281955,64.36997487437186,1471.05117933403,194.3293279074981,509.9999999999999,14.398802898694429,9.948288297808547
optmodel,8,2048,prefill,opt-1p3b,bf16,600,1536.627451578776,206.16602783947903,64.48999046711154,1305.77407479145,183.8760799523928,599.9999999999998,15.023379710556418,10.811649290949722
optmodel,8,2048,prefill,opt-1p3b,bf16,690,1375.4713038603466,198.49686253112557,65.52407579993788,1184.15211143378,176.6711206938759,689.9999999999998,13.90935542527258,10.995509731962262
optmodel,8,2048,prefill,opt-1p3b,bf16,780,1244.981784086961,192.78836775056212,66.38650693568728,1090.5940853235124,171.03258330660347,779.9999999999999,12.400799813844076,11.284801410895918
optmodel,8,2048,prefill,opt-1p3b,bf16,870,1140.320863042559,188.1910415938837,67.1727681438664,1020.4087299526724,167.57799420207635,869.9999999999998,10.515648443889893,10.953256444741038
optmodel,8,2048,prefill,opt-1p3b,bf16,960,1072.6147174835205,184.33102805499237,67.75207138304653,964.0192974114184,164.75373690375463,960.0000000000002,10.124364163758601,10.620724767724484
optmodel,8,2048,prefill,opt-1p3b,bf16,1050,1006.735235452652,190.733810135521,69.2689369828135,917.260969966285,166.13459839283948,1050.0000000000005,8.887566694349113,12.897142737935754
optmodel,8,2048,prefill,opt-1p3b,bf16,1140,953.4998734792074,204.68878200472483,71.36644951140065,877.6031505338649,172.7722315295252,1140.0000000000002,7.959804196764537,15.59272089198465
optmodel,8,2048,prefill,opt-1p3b,bf16,1230,921.7435700552804,220.0701272106988,73.82659140796487,844.0001240686111,185.82251958765127,1210.2398871119474,8.434389835993844,15.562133787589575
optmodel,8,2048,prefill,opt-1p3b,bf16,1320,919.9883256639752,219.17571174421312,74.36230499840813,815.0357307258865,205.7121453892347,1217.7602674307543,11.40803551635746,6.142818585067919
optmodel,8,2048,prefill,opt-1p3b,bf16,1410,922.4459784371512,221.0572508443492,74.53047619047618,790.1064103739026,229.95218799973364,1219.6761904761906,14.346592771477434,4.0238160573378075
qwen2model,1,128,prefill,qwen2-1p5b,bf16,510,34.664620966665844,2.3921179767971106,60.06284418529316,38.303459987815046,2.3587936339629905,509.9999999999998,10.497270472532726,1.3930894361129809
qwen2model,1,128,prefill,qwen2-1p5b,bf16,600,26.38346944304979,1.953238670657222,56.946204620462055,33.79001456668408,2.1932914920734428,599.9999999999999,28.072673078958527,12.289989186802668
qwen2model,1,128,prefill,qwen2-1p5b,bf16,690,34.39803119412476,2.337167086576278,55.43412033511045,30.452502317593385,2.0780038642567007,689.9999999999998,11.47021715942068,11.088775971906498
qwen2model,1,128,prefill,qwen2-1p5b,bf16,780,34.664760317121235,2.36727276734939,54.91157347204162,27.885109555265917,1.9877407367757087,780.0000000000002,19.557760387879526,16.03245877739046
qwen2model,1,128,prefill,qwen2-1p5b,bf16,870,26.745641515368504,1.9908676060584127,55.26247147049234,25.987034337224937,1.932977644209092,869.9999999999999,2.8363768268847034,2.9077755684584785
qwen2model,1,128,prefill,qwen2-1p5b,bf16,960,27.010772301226247,2.0256243426574736,55.50806972240157,24.479286138313785,1.8890163840693848,960.0000000000005,9.372135437969451,6.74399273899271
qwen2model,1,128,prefill,qwen2-1p5b,bf16,1050,33.92420362119805,2.454947287994909,55.701940491591216,23.2768123164508,1.8939840379915336,1050.0000000000002,31.385825364207133,22.850317509731344
qwen2model,1,128,prefill,qwen2-1p5b,bf16,1140,26.70265186524772,2.235250000299176,56.66709719082985,22.28265414365256,1.9608269065937736,1140.0000000000005,16.552654559929998,12.277064921985119
qwen2model,1,128,prefill,qwen2-1p5b,bf16,1230,26.837667097916476,2.448055892883523,58.04387096774194,21.45828171668275,2.0955705784367966,1230.0000000000002,20.04416166877392,14.39858115459693
qwen2model,1,128,prefill,qwen2-1p5b,bf16,1320,33.97564752114251,3.1937305672648453,59.45764920510816,20.754595562908964,2.3087462096095974,1320.0,38.913318576213435,27.71005064504112
qwen2model,1,128,prefill,qwen2-1p5b,bf16,1410,34.40844683357365,3.4793954375425096,51.708594007244,20.149197358228463,2.5700857901854346,1410.0,41.44113084881206,26.134127714995188
qwen2model,1,4096,prefill,qwen2-1p5b,bf16,510,510.6109551021031,62.6359362463724,61.87344596748485,462.4089329421528,60.22442446624084,509.9999999999999,9.44006815331875,3.850045077391537
qwen2model,1,4096,prefill,qwen2-1p5b,bf16,600,455.7132823126657,59.74887443340166,62.930868167202576,407.9214928586266,55.998844449526025,599.8070739549838,10.487249617018852,6.276319042721982
qwen2model,1,4096,prefill,qwen2-1p5b,bf16,690,409.0486297124549,57.660135257844686,63.90450507614214,367.63021164605885,53.05533513469191,689.9999999999998,10.125548665329001,7.986107043559689
qwen2model,1,4096,prefill,qwen2-1p5b,bf16,780,367.8553899129232,55.85179445880309,64.80294777314963,336.6360051683956,50.75074823705279,780.0,8.486863479672726,9.133182328658913
qwen2model,1,4096,prefill,qwen2-1p5b,bf16,870,335.20641075937374,54.64201152033053,65.87342995169082,313.7219672068778,49.352543797152336,869.9999999999998,6.409317621290489,9.68022145599481
qwen2model,1,4096,prefill,qwen2-1p5b,bf16,960,313.581576534346,53.75722349629916,66.57435897435897,295.5200544808278,48.23013039370575,960.0000000000002,5.759752295760262,10.281582163509462
qwen2model,1,4096,prefill,qwen2-1p5b,bf16,1050,296.1340877744887,55.42099935477973,67.8148861084376,281.00349025828973,48.35696391322235,1050.0000000000002,5.1093738076250075,12.746135082005065
qwen2model,1,4096,prefill,qwen2-1p5b,bf16,1140,279.05530678598507,59.247436494354616,70.00193423597678,269.0017645654777,50.06358768618851,1140.0000000000002,3.602705978359232,15.500837422799188
qwen2model,1,4096,prefill,qwen2-1p5b,bf16,1230,268.42737197875977,64.27704457117329,72.32134831460672,259.0497347900135,53.50384628718378,1220.5377207062602,3.493547293488508,16.760568809383365
qwen2model,1,4096,prefill,qwen2-1p5b,bf16,1320,268.1409290858677,64.3582664521522,72.8082235785416,250.5546598386587,58.94661987820789,1224.1166077738517,6.558591896866775,8.408627006707285
